<Qucs Dataset>
default plugins: ignored
;: already installed, replacing
stashing as ;:0
*: already installed, replacing
stashing as *:0
': already installed, replacing
stashing as ':0
": already installed, replacing
stashing as ":0
store: already installed, replacing
stashing as store:0
alarm: already installed, replacing
stashing as alarm:0
iplot: already installed, replacing
stashing as iplot:0
plot: already installed, replacing
stashing as plot:0
iprint: already installed, replacing
stashing as iprint:0
print: already installed, replacing
stashing as print:0
probe: already installed, replacing
stashing as probe:0
d: already installed, replacing
stashing as d:0
diode: already installed, replacing
stashing as diode:0
npn: already installed, replacing
stashing as npn:0
pnp: already installed, replacing
stashing as pnp:0
npn1: already installed, replacing
stashing as npn1:0
pnp1: already installed, replacing
stashing as pnp1:0
Q: already installed, replacing
stashing as Q:0
bjt: already installed, replacing
stashing as bjt:0
L: already installed, replacing
stashing as L:0
C:C1 gnd dc_voltage C="1000 uF" V="" 
                                ^ ? C1: V has no value?
 9.924488
 9.924202
 9.92232
 9.919756
 9.920003
 9.917569
 9.915836
 9.914765
 9.915044
 9.91686
 9.916115
 9.911522
 9.910965
 9.90934
 9.918462
 9.918924
 9.918058
 9.916089
 9.917539
 9.915688
 9.917946
 9.91671
 9.913621
 9.913604
 9.911656
 9.910667
 9.910652
 9.908797
 9.909282
 9.911251
 9.906665
 9.907578
 9.90521
 9.909132
 9.90945
 9.910149
 9.909592
 9.88687
 9.887699
 9.888454
 9.890706
 9.894331
 9.894727
 9.893995
 9.892812
 9.889778
 9.894645
 9.894435
 9.894276
 9.896159
 9.902033
 9.899789
 9.932261
 9.936446
 9.935553
 9.935172
 9.928921
 9.926204
 9.917579
 9.916761
 9.91444
 9.916048
 9.91535
 9.917707
 9.916901
 9.917113
 9.918153
 9.917911
 9.91891
 9.918908
 9.919366
 9.919541
 9.919743
 9.919788
 9.917047
 9.920802
 9.92178
 9.92086
 9.920639
 9.920333
 9.920943
 9.922435
 9.920919
 9.921041
 9.923296
 9.918772
 9.918673
 9.918731
 9.918531
 9.919627
 9.918414
 9.917813
 9.917752
 9.918209
 9.917582
 9.918299
 9.906046
 9.908853
 9.90798
 9.907399
 9.908184
 9.905304
 9.905623
 9.901258
 9.901552
 9.899971
 9.900435
 9.900783
 9.899334
 9.900755
 9.899258
 9.902
 9.907137
 9.909297
 9.907567
 9.90974
 9.910004
 9.910691
 9.90688
 9.90621
 9.906475
 9.908171
 9.909088
 9.906906
 9.906901
 9.921244
 9.919904
 9.920749
 9.918856
 9.918814
 9.918724
 9.916866
 9.916991
 9.918773
 9.90945
 9.909283
 9.908139
 9.909804
 9.906842
 9.906418
 9.905412
 9.902503
 9.905681
 9.907316
 9.904224
 9.90276
 9.903855
 9.903636
 9.902946
 9.904743
 9.905197
 9.898205
 9.898215
 9.899928
 9.897048
 9.89555
 9.893744
 9.891672
 9.891579
 9.892492
 9.890427
 9.893189
 9.893132
 9.894035
 9.895356
 9.897775
 9.896346
 9.891166
 9.89367
 9.893292
 9.890134
 9.882599
 9.882726
 9.883218
 9.882762
 9.879747
 9.878833
 9.87803
 9.868138
 9.866783
 9.865467
 9.864472
 9.863321
 9.861414
 9.858855
 9.856858
 9.857836
 9.852593
 9.844035
 9.84184
 9.840318
 9.843279
 9.850077
 9.839418
 9.839573
 9.835511
 9.832652
 9.829046
 9.135182
 9.14449
 9.12542
 9.119672
 9.1198
 9.111035
 8.910858
 8.256489
 7.856122
 7.869091
 7.807793
 7.435259
 7.380646
 7.366417
 7.240402
 7.208449
 5.751013
 5.508718
 5.811685
 4.813873
 2.849354
 2.408617
 1.164145
 0.9830808
 0.066393
-0.1268191
-0.1751836
-0.1448814
 0.2097033
-0.1397801
-0.2953961
-0.2682616
-0.2081044
-0.207509
-0.2531571
-0.2663433
-0.2666979
-0.2625946
-0.2589003
-0.26262
-0.2688371
-0.330155
-0.3049621
-0.3093949
-0.3322807
-0.3235548
-0.31061
-0.8741523
-0.9081486
-0.8596441
-0.863588
-0.8540379
-0.8420005
-0.8308809
-0.8167214
-0.7622439
-0.7416069
-0.713795
-0.6907168
-0.6657529
-0.6389199
-0.610225
-0.5796839
-0.5011134
-0.45803
-0.4191143
-0.4044386
-0.381355
-0.3831282
-0.382158
-0.3715904
-0.3683438
-0.3665449
-0.3588552
-0.3633488
-0.3602539
-0.358133
-0.3610948
-0.3586123
-0.3588435
-0.3565401
-0.3572387
-0.3578206
-0.3564426
-0.3605905
-0.3594466
-0.3538157
-0.3475207
-0.3506567
-0.3507115
-0.3523172
-0.3526888
-0.3520081
-0.3514285
-0.3510165
-0.3506261
-0.3513254
-0.3531204
-0.3524386
-0.35179
-0.3509083
-0.352153
-0.3528876
-0.3521182
-0.3536499
-0.3525083
-0.3518724
-0.3520152
-0.3518844
-0.3502928
-0.3504274
-0.3480227
-0.3476368
-0.3490774
-0.3481762
-0.3480365
-0.3443999
-0.341666
-0.3422792
-0.3409846
-0.3424059
-0.3387596
-0.3398123
-0.3409435
-0.3410416
-0.3419207
-0.3423969
-0.3439051
-0.3452876
-0.3451992
-0.3458912
-0.3438212
-0.3397016
-0.3403477
-0.3385089
-0.3400423
-0.3412512
-0.3398702
-0.3378322
-0.3401781
-0.3398761
-0.3410108
-0.3418942
-0.3415406
-0.3418191
-0.3428956
-0.3412871
-0.3411677
-0.3404143
-0.3394501
-0.3391985
-0.3441033
-0.3447831
-0.3444837
-0.3452251
-0.3361556
-0.3374537
-0.3344564
-0.3413787
-0.3422626
-0.3396537
-0.3400475
-0.3384642
-0.3376758
-0.3360626
-0.3358569
-0.3387709
-0.3378991
-0.3385148
-0.3361165
-0.3358326
-0.3350083
-0.3322125
-0.3311464
-0.332536
-0.3300177
-0.3302017
-0.3297632
-0.3295069
-0.3295202
-0.3304703
-0.3320701
-0.3341087
-0.3269607
-0.3310534
-0.3309579
-0.3243178
-0.3292372
-0.3309866
-0.3306357
-0.326577
-0.3254282
-0.3216925
-0.3262792
-0.3285805
-0.3270242
-0.3285457
-0.3270323
-0.3320041
-0.3343995
-0.3325078
-0.3271373
-0.326009
-0.324369
-0.3268151
-0.3207758
-0.3219711
-0.3215197
-0.3230834
-0.3239426
-0.3223142
-0.3229689
-0.3192935
-0.3182924
-0.3196268
-0.3183049
-0.3186951
-0.3195675
-0.3184382
-0.318872
-0.3184174
-0.3214162
-0.3220751
-0.3209898
-0.3230083
-0.3244025
-0.3186245
-0.3349037
-0.3327781
-0.3320103
-0.3316241
-0.326283
-0.3204852
-0.3193655
-0.316351
-0.3159019
-0.3149467
-0.3145759
-0.3155906
-0.3132797
-0.3116991
-0.3123959
-0.3114738
-0.3097938
-0.3056588
-0.3070254
-0.3060207
-0.3054648
-0.3047155
-0.30136
-0.298581
-0.2997153
-0.2970512
-0.2953817
-0.2959249
-0.2970169
-0.299005
-0.3030047
-0.3048879
-0.3015928
-0.3021617
-0.2995738
-0.3007419
-0.2996832
-0.298472
-0.2936848
-0.3011987
-0.3012912
-0.2994926
-0.2985578
-0.2993337
-0.2966482
-0.3270814
-0.3264312
-0.326859
-0.3261805
-0.3242665
-0.324909
-0.3248543
-0.3148027
-0.3109052
-0.3104453
-0.3107421
-0.3095711
-0.3060485
-0.3107983
-0.3085407
-0.3064585
-0.3058952
-0.3056094
-0.3056198
-0.3059519
-0.3064055
-0.3054904
-0.3038585
-0.3027522
-0.3004781
-0.301788
-0.3017803
-0.3019116
-0.3019502
-0.3016752
-0.3010681
-0.3012546
-0.2999474
-0.299399
-0.2991476
-0.2989621
-0.296798
-0.3021505
-0.2972154
-0.2969831
-0.2972651
-0.2969473
-0.2965181
-0.2955932
-0.2967436
-0.2974682
-0.2930829
-0.2953358
-0.2928676
-0.2901813
-0.2908426
-0.293668
-0.2844388
-0.283314
-0.2842807
-0.2841988
-0.2806675
-0.2803811
-0.2804276
-0.2779042
-0.2792021
-0.2795575
-0.2776845
-0.2856824
-0.2860588
-0.2865186
-0.2805267
-0.2841697
-0.284074
-0.2831327
-0.2828416
-0.2828843
-0.2791281
-0.2785366
-0.2817439
-0.2819298
-0.2828216
-0.2829664
-0.2823374
-0.2858106
-0.2843549
-0.285142
-0.283331
-0.2751734
-0.2761357
-0.2757576
-0.2798806
-0.2747315
-0.2757052
-0.2750939
-0.2743595
-0.2742043
-0.2743567
-0.2788525
-0.2784426
-0.2783996
-0.2751631
-0.2780142
-0.2748219
-0.2752961
-0.2779102
-0.2779083
-0.2771377
-0.2759236
-0.277466
-0.2784693
-0.2786149
-0.2720458
-0.2722832
-0.2722045
-0.2738534
-0.2740569
-0.2738555
-0.2753822
-0.2688583
-0.2667881
-0.2634296
-0.2634484
-0.2638798
-0.2643472
-0.2638587
-0.2648684
-0.2649187
-0.2659402
-0.2662669
-0.2695445
-0.2691833
-0.2683955
-0.2688307
-0.2703642
-0.2762274
-0.2769696
-0.2761005
-0.2766589
-0.2771071
-0.2750503
-0.2751848
-0.2778572
-0.2794983
-0.274583
-0.2718382
-0.2726005
-0.2727037
-0.2707682
-0.270176
-0.2679232
-0.2679005
-0.2672143
-0.2700335
-0.2700437
-0.2754531
-0.2720273
-0.2756731
-0.2763532
-0.2748456
-0.2698551
-0.270709
-0.2700644
-0.2683586
-0.2711565
-0.2754353
-0.2717961
-0.2719089
-0.2749319
-0.272
-0.2744965
-0.2736244
-0.2754692
-0.273147
-0.2698062
-0.2690884
-0.267176
-0.2683909
-0.2649096
-0.2661513
-0.2661652
-0.2634526
-0.2592617
-0.2601825
-0.2587308
-0.2595832
-0.2606988
-0.2593236
-0.2567205
-0.2581006
-0.2550971
-0.2560871
-0.264684
-0.2652457
-0.264511
-0.2630095
-0.2627271
-0.2629029
-0.2637014
-0.2626684
-0.2671806
-0.267608
-0.2663773
-0.266369
-0.274118
-0.2762887
-0.278433
-0.2795821
-0.2799198
-0.2778051
-0.2828963
-0.2824954
-0.2804613
-0.2778433
-0.2784648
-0.2738429
-0.2694291
-0.2643028
-0.2653816
-0.2664118
-0.2636936
-0.2627784
-0.2631553
-0.2636795
-0.2638104
-0.2638901
-0.2706933
-0.2702373
-0.2724158
-0.2723067
-0.273961
-0.2724822
-0.2704426
-0.2682138
-0.2712749
-0.2736958
-0.2744864
-0.2725725
-0.2727061
-0.2720183
-0.2726921
-0.2823346
-0.2849405
-0.2924701
-0.289601
-0.2881832
-0.2879447
-0.2889492
-0.2889914
-0.2853151
-0.2836114
-0.2851464
-0.2811297
-0.2724704
-0.2684567
-0.2687801
-0.2662872
-0.2637229
-0.2638622
-0.2600431
-0.2591808
-0.2599917
-0.2552185
-0.2520753
-0.2653724
-0.2647119
-0.2696523
-0.2734959
-0.2715468
-0.2626941
-0.260702
-0.2661766
-0.2672035
-0.2778705
-0.2774975
-0.2781607
-0.2817958
-0.2806027
-0.2807472
-0.3039387
-0.2913972
-0.2890968
-0.2879916
-0.28669
-0.2878869
-0.2916154
-0.2904356
-0.2891424
-0.2898255
-0.2859858
-0.2838614
-0.2852684
-0.2886342
-0.2887834
-0.2885833
-0.2887905
-0.2844441
-0.2920299
-0.2876866
-0.2871791
-0.2877934
-0.2855572
-0.2835809
-0.2838745
-0.284992
-0.2881711
-0.2877861
-0.2879424
-0.2897053
-0.2912107
-0.2876914
-0.2786997
-0.2787207
-0.2762417
-0.2769545
-0.2776166
-0.2775235
-0.2753452
-0.2745193
-0.2706411
-0.2680512
-0.2669591
-0.2675044
-0.2654146
-0.2686459
-0.2711558
-0.2699946
-0.2663151
-0.258261
-0.2597883
-0.2572873
-0.2099394
-0.2137808
-0.2109384
-0.2171519
-0.2137332
-0.2124018
-0.2115644
-0.2106549
-0.209989
-0.2088085
-0.2114234
-0.2062499
-0.2187679
-0.2232073
-0.2243966
-0.218989
-0.2192847
-0.2203802
-0.2189871
-0.2206177
-0.2181898
-0.2176535
-0.2155983
-0.2144864
-0.2128767
-0.213445
-0.2122854
-0.196075
-0.2000044
-0.1972241
-0.1987845
-0.2008626
-0.2024106
-0.2028444
-0.2033983
-0.1978222
-0.1804345
-0.1825412
-0.1837885
-0.1859329
-0.1860208
-0.1789902
-0.17988
-0.1841678
-0.1770989
-0.1776032
-0.1685275
-0.1673444
-0.1575306
-0.1592655
-0.1680886
-0.1736638
-0.1720807
-0.1725615
-0.1721155
-0.1726968
-0.1784528
-0.1811777
-0.1872768
-0.1840164
-0.1614617
-0.1532706
-0.1525188
-0.35095
-0.3199972
-0.2643294
-0.2658178
-0.3377311
-0.3285229
-0.2797293
-0.2111291
-0.3308745
-0.3167556
-0.3385388
-0.1571809
 0.3265528
-1.795952
-0.3315816
 1.014823
-0.0668466
 0.3886199
 0.582183
 0.6227299
 1.87035
 2.556367
 2.769114
 8.465604
 8.476071
 9.728058
 10.10358
 10.46732
 10.58836
 10.63228
 10.62217
 10.58703
 10.5523
 10.50939
 10.4727
 10.43236
 10.38817
 10.352
 10.31363
 10.27306
 10.19954
 10.13379
 10.08861
 10.04696
 10.04833
 10.04781
 10.0187
 10.02727
 10.02659
 10.02973
 10.0261
 10.02977
 10.02905
 9.967894
 9.971053
 9.974223
 9.975366
 9.975291
 9.97627
 9.976869
 9.978796
 9.983158
 9.984329
 9.984199
 9.98499
 9.988579
 9.990874
 9.992157
 9.996034
 9.99262
 9.990722
 9.990675
 9.991749
 9.991753
 9.994255
 9.994377
 9.993573
 9.99026
 9.991576
 9.989626
 9.988848
 9.98877
 9.991341
 9.990083
 9.99067
 9.990651
 9.990834
 9.990624
 9.991506
 9.991834
 9.992028
 9.997242
 9.996468
 9.997254
 9.996699
 9.996634
 9.995049
 9.99877
 9.998315
 9.992627
 9.994114
 9.995747
 9.993465
 9.992217
 9.991522
 9.949771
 9.951444
 9.962535
 9.961092
 9.961773
 9.963806
 9.967697
 9.96858
 9.969699
 9.968557
 9.96756
 9.965977
 9.970132
 9.970967
 9.971547
 9.973347
 9.975324
 9.975748
 9.974686
 9.974966
 9.974096
 9.973038
 9.973936
 9.975571
 9.976846
 9.977491
 9.97474
 9.973999
 9.946283
 9.946106
 9.946476
 9.947682
 9.950928
 9.954479
 9.954622
 9.954395
 9.95454
 9.955501
 9.957247
 9.95779
 9.959743
 9.959747
 9.959987
 9.961039
 9.962147
 9.961065
 9.962101
 9.959993
 9.958656
 9.962194
 9.961554
 9.960422
 9.960438
 9.958698
 9.956884
 9.960445
 9.961261
 9.960377
 9.959528
 9.958026
 9.953179
 9.953154
 9.954489
 9.960477
 9.968334
 9.966467
 9.964295
 9.964288
 9.963538
 9.963204
 9.97406
 9.974664
 9.973508
 9.971854
 9.966445
 9.966158
 9.965458
 9.964976
 9.962023
 9.965686
 9.963149
 9.963701
 9.963358
 9.962731
 9.962371
 9.961672
 9.961288
 9.959434
 9.959751
 9.9578
 9.957587
 9.957852
 9.956221
 9.956086
 9.954909
 9.953334
 9.95319
 9.953352
 9.95384
 9.952429
 9.957077
 9.95718
 9.957607
 9.958156
 9.960309
 9.958993
 9.957343
 9.954686
 9.955225
 9.954783
 9.955457
 9.95327
 9.953134
 9.953472
 9.954963
 9.953789
 9.955487
 9.954718
 9.954574
 9.952734
 9.952101
 9.952106
 9.952144
 9.951953
 9.951502
 9.953342
 9.950876
 9.952156
 9.950464
 9.954743
 9.949556
 9.946385
 9.949006
 9.947999
 9.949
 9.948377
 9.943936
 9.943945
 9.941989
 9.941693
 9.94321
 9.943482
 9.945452
 9.943333
 9.942128
 9.942017
 9.941885
 9.941961
 9.944299
 9.943569
 9.943757
 9.944999
 9.9455
 9.946465
 9.944429
 9.946211
 9.942832
 9.94167
 9.945918
 9.946147
 9.946735
 9.947486
 9.949218
 9.948973
 9.948829
 9.927868
 9.925618
 9.929214
 9.925152
 9.923181
 9.927198
 9.911573
 9.914125
 9.911579
 9.913219
 9.912501
 9.915032
 9.915363
 9.91597
 9.91651
 9.917547
 9.912091
 9.91408
 9.914389
 9.913941
 9.911922
 9.913924
 9.909041
 9.909967
 9.909598
 9.909297
 9.911827
 9.910855
 9.908509
 9.910209
 9.911762
 9.911734
 9.91221
 9.913848
 9.914067
 9.914338
 9.914772
 9.914179
 9.914838
 9.916484
 9.91739
 9.918165
 9.915838
 9.912381
 9.906067
 9.905673
 9.906032
 9.906005
 9.903741
 9.906667
 9.905372
 9.908179
 9.914483
 9.916
 9.916823
 9.914528
 9.915395
 9.914124
 9.912469
 9.912962
 9.912435
 9.912197
 9.912499
 9.910725
 9.908956
 9.909112
 9.909726
 9.910821
 9.912727
 9.916069
 9.916395
 9.918453
 9.918654
 9.918057
 9.918456
 9.918627
 9.915413
 9.917378
 9.91896
 9.918236
 9.917335
 9.819379
 9.820068
 9.819328
 9.819153
 9.820366
 9.824921
 9.83485
 9.837466
 9.841774
 9.856257
 9.856878
 9.858572
 9.855066
 9.793522
 9.792439
 9.794638
 9.795264
 9.798805
 9.79897
 9.801837
 9.794198
 9.794068
 9.795712
 9.797605
 9.797855
 9.799197
 9.800961
 9.803411
 9.80742
 9.808208
 9.80989
 9.813645
 9.811783
 9.810058
 9.804219
 9.80307
 9.794783
 9.792823
 9.795128
 9.797034
 9.795182
 9.799836
 9.795539
 9.799693
 9.798659
 9.797976
 9.796478
 9.787779
 9.788545
 9.788786
 9.785642
 9.786291
 9.786012
 9.786582
 9.78537
 9.787166
 9.788418
 9.788
 9.791545
 9.792309
 9.79248
 9.793233
 9.793508
 9.794888
 9.794479
 9.800435
 9.800331
 9.796872
 9.7969
 9.796035
 9.798692
 9.799167
 9.804495
 9.80932
 9.808429
 9.808192
 9.809801
 9.806483
 9.805965
 9.806171
 9.80558
 9.792411
 9.79184
 9.790837
 9.784535
 9.780352
 9.784309
 9.784105
 9.78635
 9.785462
 9.783474
 9.781367
 9.783072
 9.786174
 9.804735
 9.807987
 9.814988
 9.81441
 9.814357
 9.817372
 9.817766
 9.81658
 9.812318
 9.814116
 9.806902
 9.806065
 9.803272
 9.804242
 9.793409
 9.795458
 9.797283
 9.794907
 9.792208
 9.789918
 9.786807
 9.787039
 9.789757
 9.804477
 9.8054
 9.805821
 9.806012
 9.805421
 9.804074
 9.803777
 9.808889
 9.811207
 9.811773
 9.816451
 9.815212
 9.814493
 9.822767
 9.820184
 9.815365
 9.809898
 9.805231
 9.805991
 9.806725
 9.799948
 9.798711
 9.801932
 9.803258
 9.802656
 9.790301
 9.803012
 9.804633
 9.807082
 9.813466
 9.812287
 9.811679
 9.810583
 9.810045
 9.80352
 9.803247
 9.799255
 9.800641
 9.800369
 9.800826
 9.799647
 9.810056
 9.809225
 9.807972
 9.809254
 9.80772
 9.807144
 9.804008
 9.799397
 9.799108
 9.799299
 9.805023
 9.803951
 9.104185
 9.11723
 9.131238
 9.132893
 8.702564
 8.778341
 8.774854
 8.742743
 8.766515
 8.766695
 8.760295
 8.032403
 7.456209
 7.92204
 7.129372
 4.666122
 3.154048
 3.43851
 1.230318
 1.031574
 0.07115505
-0.02284684
 0.2728275
-0.05051115
-0.213178
-0.07568635
 0.2709651
 0.2950779
-0.9509652
-0.1853866
-0.1088616
-0.07021066
 0.04059453
-0.3341363
-0.2952899
-0.2881368
-0.3359278
-0.5825984
-0.8934267
-0.8845036
-0.8698496
-0.8486113
-0.8244978
-0.7872989
-0.7698636
-0.7482521
-0.7328754
-0.7163958
-0.6988545
-0.6618231
-0.6208321
-0.5758891
-0.4694591
-0.4267007
-0.3914673
-0.3813623
-0.3818557
-0.3847237
-0.381252
-0.3798721
-0.365066
-0.3718931
-0.3691627
-0.3689111
-0.3674733
-0.3668721
-0.3576108
-0.3590468
-0.3603655
-0.361222
-0.3612944
-0.3600404
-0.3612472
-0.3577107
-0.358484
-0.3574931
-0.3585884
-0.3576022
-0.3596668
-0.3612245
-0.3606825
-0.3582088
-0.3573387
-0.3554375
-0.3558374
-0.356824
-0.357778
-0.3557628
-0.3519614
-0.355375
-0.3544347
-0.3554048
-0.3570791
-0.3504721
-0.3525299
-0.3529629
-0.3538713
-0.3514616
-0.3523974
-0.3508488
-0.3529254
-0.3529656
-0.3512461
-0.3508236
-0.3515012
-0.3513438
-0.3541401
-0.3535161
-0.3514102
-0.3474397
-0.3488474
-0.34853
-0.3469756
-0.3444196
-0.3432032
-0.3277065
-0.3316485
-0.332805
-0.3315747
-0.3352086
-0.3410581
-0.3412557
-0.3399124
-0.3410498
-0.3380277
-0.3237926
-0.3247246
-0.3275396
-0.328282
-0.3287331
-0.3281798
-0.3264208
-0.3243955
-0.3240847
-0.3219974
-0.3230725
-0.3276099
-0.3269134
-0.3217122
-0.3206221
-0.3210915
-0.3216471
-0.321911
-0.3214546
-0.3197886
-0.3215155
-0.3224153
-0.3223225
-0.3225672
-0.3239684
-0.3228928
-0.322545
-0.322109
-0.3219568
-0.3206939
-0.3197301
-0.3165287
-0.3199112
-0.3179197
-0.3139566
-0.3127177
-0.3145328
-0.3166681
-0.3199948
-0.3249077
-0.3267439
-0.3198698
-0.3196907
-0.3174539
-0.316872
-0.3159179
-0.3155218
-0.317088
-0.3118761
-0.31169
-0.3121521
-0.3123298
-0.3125317
-0.315916
-0.3167057
-0.3169391
-0.316887
-0.3165782
-0.3213341
-0.3210661
-0.3110497
-0.3122581
-0.3160984
-0.3152753
-0.3136781
-0.3133105
-0.3126605
-0.3190983
-0.3168697
-0.3126676
-0.3122014
-0.3128957
-0.3116294
-0.3012212
-0.2999075
-0.3010483
-0.3006294
-0.3013598
-0.3012428
-0.3009169
-0.3012459
-0.3000373
-0.2942314
-0.2988106
-0.2988153
-0.2986876
-0.301497
-0.3015311
-0.3062815
-0.2943623
-0.2968672
-0.2964927
-0.2975207
-0.2961923
-0.2954462
-0.2962143
-0.2950954
-0.2948731
-0.2945763
-0.293945
-0.283276
-0.2682053
-0.268257
-0.2696241
-0.2699494
-0.272369
-0.273005
-0.275013
-0.2749457
-0.2765381
-0.2758962
-0.2768835
-0.2774315
-0.2799498
-0.2763525
-0.2773656
-0.2807424
-0.2818891
-0.2803056
-0.2817222
-0.2831201
-0.2824978
-0.280983
-0.2810755
-0.2813406
-0.2816399
-0.2766851
-0.2754514
-0.2771428
-0.2762126
-0.2770609
-0.2766514
-0.2781761
-0.2817757
-0.2819056
-0.2835733
-0.2837096
-0.2833976
-0.2817822
-0.2838807
-0.2839058
-0.2838946
-0.2838945
-0.2810515
-0.2822508
-0.2850959
-0.2900593
-0.2889815
-0.2897898
-0.2895616
-0.289464
-0.2916454
-0.2917873
-0.2921096
-0.2884356
-0.2865193
-0.2882533
-0.2886212
-0.2871569
-0.2778166
-0.2809874
-0.2834409
-0.2853919
-0.289379
-0.2878165
-0.2881854
-0.2869119
-0.2870332
-0.2865317
-0.2859784
-0.2760852
-0.2706094
-0.2743226
-0.2724063
-0.2706221
-0.2719053
-0.2731359
-0.2750137
-0.2731447
-0.2663569
-0.2662656
-0.2610523
-0.2620216
-0.3087274
-0.3070845
-0.3108762
-0.3009899
-0.2986375
-0.2967482
-0.2963248
-0.3024217
-0.2969395
-0.2969282
-0.2939566
-0.2955967
-0.2946271
-0.2957436
-0.2948136
-0.2946961
-0.2935942
-0.289399
-0.2881614
-0.2865677
-0.2882367
-0.2863144
-0.2865238
-0.2876247
-0.2861711
-0.2826718
-0.280211
-0.2730609
-0.2710646
-0.2725924
-0.2744261
-0.2758425
-0.2756657
-0.2789315
-0.2815052
-0.2808836
-0.2762205
-0.2590724
-0.2574537
-0.2578981
-0.2563154
-0.2570321
-0.255682
-0.2584556
-0.2563346
-0.2486297
-0.2510651
-0.249487
-0.2466182
-0.2433559
-0.2403476
-0.2330656
-0.2374814
-0.2377113
-0.2402854
-0.2390143
-0.248724
-0.2479234
-0.2470863
-0.2463946
-0.2418746
-0.2425318
-0.2496712
-0.2491446
-0.2464541
-0.2470506
-0.2460674
-0.2508208
-0.2521476
-0.2478471
-0.2457225
-0.2441037
-0.243181
-0.2430867
-0.2429426
-0.2458223
-0.2431114
-0.2424069
-0.3398981
-0.3372727
-0.3317849
-0.3310238
-0.328621
-0.3183395
-0.3164469
-0.3064198
-0.3070749
-0.3068571
-0.3111797
-0.3120017
-0.3126727
-0.3092225
-0.3042153
-0.3005223
-0.2967379
-0.2959161
-0.2962142
-0.2988069
-0.2745881
-0.2766791
-0.2765811
-0.2774304
-0.277311
-0.275327
-0.1558342
-0.15255
-0.1545316
-0.1545176
-0.1522292
-0.151656
-0.149177
-0.1468843
-0.1468765
-0.1441991
-0.1429977
-0.1439245
-0.1416866
-0.1366469
-0.1366252
-0.1350742
-0.1324681
-0.1307863
-0.1291669
-0.1196903
-0.1201769
-0.1221978
-0.1216177
-0.1215986
-0.121117
-0.1212961
-0.1209606
-0.1198208
-0.1197438
-0.1169908
-0.1193501
-0.1185109
-0.126736
-0.130328
-0.2079329
-0.2115283
-0.187162
-0.1866604
-0.1858391
-0.1862573
-0.1838488
-0.1790061
-0.1912809
-0.1897142
-0.2115364
-0.336947
-0.3300134
-0.3181372
-0.3032716
-0.3323287
-0.3059859
-0.3417293
-0.3334081
-0.3208343
-0.238678
-0.1834326
-0.1516628
-0.1547905
-0.2990954
-0.3329448
-0.1462618
-0.2090331
-0.3015838
 0.10046
-0.7983813
-0.3427501
 0.5484324
 0.6826288
 0.701032
-0.00187068
 0.4773586
 0.6799659
</dep>
<dep _net1.Vt time>
 0.
 0.1505184
 0.3417769
 0.5326529
 0.8806535
 1.9
 2.464151
 3.735555
 3.749896
 3.76397
 3.773255
 3.782585
 3.79188
 3.801135
 3.825435
 3.849267
 3.90045
 3.942398
 3.996702
 4.058028
 4.123336
 4.328066
 4.493004
 4.657139
 4.934462
 5.207338
 5.655613
 6.500778
 7.710471
 9.254332
 10.2421
 10.63037
 10.63591
 10.5806
 10.48971
 10.41523
 10.37191
 10.32484
 10.2741
 10.21973
 10.16177
 10.12391
 10.09608
 10.07705
 10.05574
 10.05049
 10.04586
 10.04182
 10.03231
 10.02808
 10.02856
 10.02702
 10.02673
 10.01751
 10.01866
 10.01548
 10.01577
 10.01604
 10.00583
 10.00873
 10.00873
 10.00861
 10.00882
 10.00781
 10.00681
 10.0045
 10.00414
 10.00532
 10.00507
 9.98219
 9.984509
 9.987489
 9.985387
 9.987619
 9.988247
 9.992732
 9.990342
 9.91913
 9.921711
 9.925483
 9.92722
 9.929146
 9.932864
 9.933139
 9.935787
 9.938039
 9.942418
 9.942364
 9.942131
 9.94161
 9.940949
 9.942023
 9.943258
 9.942415
 9.94197
 9.941513
 9.943284
 9.940766
 9.941313
 9.947878
 9.953333
 9.953273
 9.946897
 9.945446
 9.94769
 9.945641
 9.945568
 9.94291
 9.944438
 9.944659
 9.943165
 9.942802
 9.941783
 9.943616
 9.9442
 9.943384
 9.94279
 9.944911
 9.944742
 9.947258
 9.955935
 9.954036
 9.955217
 9.954729
 9.954545
 9.940435
 9.941951
 9.941788
 9.944531
 9.940419
 9.940873
 9.939611
 9.939437
 9.939313
 9.941407
 9.939372
 9.939393
 9.939647
 9.939533
 9.940148
 9.936976
 9.936825
 9.937158
 9.936959
 9.936874
 9.938261
 9.936445
 9.935536
 9.936793
 9.936579
 9.937072
 9.937309
 9.935292
 9.935298
 9.935938
 9.934813
 9.934215
 9.933008
 9.933268
 9.934629
 9.934566
 9.93483
 9.936791
 9.93561
 9.938387
 9.938466
 9.938893
 9.937979
 9.937407
 9.93609
 9.936444
 9.939569
 9.939256
 9.935247
 9.937184
 9.934402
 9.937616
 9.938287
 9.938942
 9.938697
 9.938888
 9.939575
 9.937712
 9.935854
 9.934074
 9.930438
 9.930748
 9.929712
 9.930232
 9.92914
 9.929506
 9.933573
 9.93438
 9.932611
 9.932713
 9.9333
 9.930944
 9.931949
 9.933525
 9.93104
 9.931222
 9.930417
 9.930644
 9.92789
 9.927119
 9.929345
 9.926019
 9.926212
 9.924177
 9.923626
 9.923636
 9.923637
 9.924762
 9.923411
 9.922896
 9.922875
 9.92258
 9.922534
 9.921905
 9.924472
 9.925489
 9.924348
